ID,F1_of_all,F2_of_all,F3_of_all,F4_of_all,F5_of_all,F6_of_all,F1_of_first_five,F2_of_first_five,F3_of_first_five,F4_of_first_five,F5_of_first_five,F6_of_first_five,F1_of_the_rest,F2_of_the_rest,F3_of_the_rest,F4_of_the_rest,F5_of_the_rest,F6_of_the_rest,Mw,charge_of_all,charge_of_first_five,charge_of_the_rest,positive_charge,negative_charge,polar_number,unpolar_number,unpolar_ratio,ph_number,length,hydrophobicity,jinpu_ug_ml,jinpu_uM,dachang_ug_ml,dachang_uM
1,-0.74,0.013,-0.415,0.046,0.43,-0.717,-0.774,-0.041,-0.279,0.055,0.398,-0.711,-1.323,0.453,-1.365,0.164,0.314,-1.559,954.4,2,1,1,2,0,3,5,0.625,1,8,0.096,10.0,9.544,2.5,2.386
2,-0.534,-0.146,-1.019,-0.005,0.701,-0.359,-0.584,-0.111,-1.186,0.026,0.62,-0.307,-0.298,-0.068,-0.486,-0.044,0.574,-0.127,1566.4,5,3,2,5,0,5,7,0.583,1,12,-0.245,4.0,6.266,8.0,12.531
3,-0.366,-0.099,-0.631,-0.033,0.856,-0.296,-0.501,-0.218,-0.823,-0.01,0.705,-0.628,-0.682,-0.183,-1.257,0.003,1.43,-0.573,1184.6,3,1,2,3,0,3,5,0.625,2,8,-0.332,8.0,9.477,8.0,9.477
4,-0.635,0.024,-0.651,0.091,0.395,-0.444,-0.528,-0.071,-0.495,0.09,0.669,-0.419,-0.462,0.165,-0.268,0.091,0.01,-0.263,1633.3,5,2,2,5,0,7,6,0.462,2,13,-0.397,2.0,3.267,2.2,3.593
5,-0.365,-0.217,0.023,-0.07,0.889,-0.269,-0.515,-0.349,-0.338,0.015,0.872,-0.59,-0.278,-0.115,-0.134,-0.004,0.682,-0.06,1780.2,4,1,3,4,0,4,8,0.667,4,12,-0.325,32.0,56.966,32.0,56.966
6,-0.671,0.058,-0.674,0.058,0.453,-0.494,-0.767,0.176,-0.225,0.095,0.197,-0.504,-0.403,0.076,-0.581,0.016,0.452,-0.219,1482.2,4,1,3,4,0,5,7,0.583,1,12,-0.112,2.496,3.7,1.552,2.3
7,-0.893,0.449,-0.477,0.189,-0.103,-0.859,-0.907,0.135,-0.902,0.271,0.145,-1.024,-0.761,0.396,0.025,0.125,-0.268,-0.675,1214.6,0,0,0,1,1,6,5,0.455,2,11,-0.164,7.6,9.231,15.2,18.462
8,-0.795,-0.261,-0.467,0.104,0.395,-0.829,-0.822,-0.685,-0.51,0.148,0.772,-1.187,-0.477,0.088,-0.349,0.022,0.138,-0.337,1461.1,2,0,2,2,0,4,9,0.692,2,13,0.08,6.0,8.767,3.0,4.383
9,-0.938,-0.15,-0.747,0.2,0.245,-1.038,-0.969,-0.273,-0.39,0.206,0.321,-1.014,-0.516,-0.158,-0.651,0.085,0.249,-0.522,1302.1,1,0,1,1,0,2,11,0.846,1,13,0.258,3.1,4.037,25.0,32.553
10,-0.739,0.237,-0.8,0.093,0.287,-0.688,-0.669,0.428,-0.307,0.035,0.155,-0.425,-0.457,-0.164,-0.752,0.098,0.397,-0.545,1572.2,-1,-1,1,1,2,6,7,0.538,1,13,-0.113,6.2,9.748,50.0,78.61
11,-0.731,-0.057,-1.117,0.102,0.461,-0.655,-0.734,-0.144,-0.973,0.148,0.551,-0.551,-0.728,0.031,-1.261,0.055,0.371,-0.758,1154.8,3,2,1,3,0,4,6,0.6,0,10,-0.117,5.0,5.774,50.0,57.74
12,-0.848,-0.218,-0.763,0.167,0.455,-0.985,-0.705,-0.473,-0.505,0.032,0.828,-0.809,-0.602,0.013,-0.611,0.141,0.067,-0.738,1398.2,1,0,0,1,0,2,11,0.846,1,13,0.225,2.3,3.216,11.9,16.639
13,-1.026,-0.252,-0.235,0.287,0.271,-1.052,-1.265,-0.338,-0.43,0.453,-0.001,-1.462,-0.787,-0.166,-0.041,0.121,0.543,-0.641,984.4,1,0,1,1,0,1,9,0.9,2,10,0.091,25.4,25.004,12.7,12.502
14,-0.722,0.041,-0.256,0.06,0.632,-0.447,-0.699,-0.044,-0.229,0.111,0.701,-0.523,-0.62,-0.203,-0.131,0.022,0.615,-0.336,1348.9,2,2,0,2,0,4,7,0.636,2,11,-0.205,3.0,4.047,10.0,10.0
15,-0.39,-0.305,0.297,-0.086,0.86,-0.385,-0.571,-0.369,-0.29,-0.029,0.702,-0.599,-0.169,-0.112,0.183,-0.046,0.64,-0.082,1907.3,3,1,2,3,0,3,10,0.769,5,13,-0.138,1.0,1.907,10.0,19.073
16,-0.297,-0.042,-0.334,-0.096,0.836,-0.103,-0.174,0.066,-0.085,-0.152,0.903,0.228,-0.432,-0.184,-0.282,-0.138,0.944,-0.499,1385.8,4,3,1,4,0,4,5,0.556,3,9,-0.458,4.0,5.543,2.0,2.772
17,-0.297,-0.042,-0.334,-0.096,0.836,-0.103,-0.346,-0.147,-0.225,-0.11,0.756,-0.399,-0.217,0.083,-0.106,-0.19,1.129,0.286,1385.8,4,1,3,4,0,4,5,0.556,3,9,-0.458,4.0,5.543,4.0,5.543
18,-0.385,-0.115,-0.344,-0.164,0.57,-0.233,-0.321,-0.062,-0.105,-0.208,0.581,-0.065,-0.447,-0.188,-0.279,-0.22,0.748,-0.424,1300.8,3,2,1,3,0,3,6,0.667,3,9,-0.0,16.0,20.813,8.0,10.406
19,-0.348,-0.102,-0.372,-0.103,0.752,-0.261,-0.266,-0.042,-0.154,-0.164,0.751,-0.056,-0.432,-0.184,-0.282,-0.138,0.944,-0.499,1342.8,3,2,1,3,0,3,6,0.667,3,9,-0.177,4.0,5.371,8.0,10.742
20,-0.463,-0.083,-0.558,-0.049,0.93,-0.083,-0.373,0.017,-0.353,-0.096,1.016,0.252,-0.682,-0.246,-0.617,-0.068,1.086,-0.47,1268.8,4,3,1,4,0,4,5,0.556,3,9,-0.378,4.0,5.075,4.0,5.075
21,-0.655,-0.421,-0.505,0.147,0.923,-0.624,-0.604,-0.389,-0.29,0.14,1.007,-0.397,-0.97,-0.753,-0.538,0.227,1.074,-1.28,1118.5,4,3,1,4,0,4,5,0.556,0,9,-0.604,4.0,4.474,2.0,2.237
22,-0.403,-0.221,0.029,-0.052,0.984,-0.257,-0.569,-0.291,-0.393,0.076,1.016,-0.416,-0.327,-0.166,-0.252,0.034,0.676,-0.184,1902.4,4,2,2,4,0,4,9,0.692,5,13,-0.303,10.0,19.024,10.0,19.024
23,-0.448,-0.058,0.268,-0.104,0.566,-0.359,-0.661,-0.133,0.153,-0.019,0.531,-0.823,-0.302,-0.025,0.125,-0.061,0.236,-0.131,1863.3,3,0,2,3,0,4,9,0.692,6,13,-0.084,16.0,29.813,7.0,13.043
24,-0.475,0.139,-0.528,-0.003,0.688,-0.07,-0.213,0.431,-0.073,-0.137,0.768,0.112,-0.652,-0.132,-0.709,0.089,0.408,-0.279,1545.1,5,2,2,5,0,6,5,0.455,2,11,-0.6,20.0,30.902,20.0,30.902
25,-0.857,0.19,-0.548,0.139,0.107,-0.932,-0.768,0.504,-0.586,0.081,-0.192,-0.579,-0.678,0.18,-0.462,0.131,0.064,-0.857,1317.8,1,1,0,1,0,6,6,0.5,1,12,-0.042,64.0,84.339,8.0,10.542
26,-0.749,0.281,-0.601,0.136,0.055,-0.495,-0.59,0.725,-0.967,0.113,0.256,-0.086,-0.442,-0.149,-0.174,0.045,0.066,-0.387,1543.1,3,2,0,4,1,9,4,0.308,2,13,-0.424,62.0,95.672,125.0,192.888
27,-0.592,-0.191,-1.019,0.098,0.739,-0.646,-0.698,-0.297,-1.339,0.113,0.694,-0.872,-0.195,0.011,-0.523,-0.005,0.731,0.007,1537.3,4,1,3,4,0,4,8,0.667,1,12,-0.248,30.0,46.119,10.0,10.0
28,-0.967,0.178,-0.832,0.218,-0.013,-1.012,-1.238,-0.263,-0.422,0.418,-0.179,-1.466,-0.444,0.375,-0.677,0.022,0.066,-0.272,1299.9,1,1,0,2,1,5,8,0.615,0,13,-0.059,49.0,63.695,24.6,31.978
29,-0.812,0.478,-0.594,0.088,0.132,-0.481,-0.757,0.387,-0.953,0.07,0.22,-0.313,-0.456,0.499,-0.391,0.034,0.101,-0.207,1579.0,-2,-1,0,2,4,7,6,0.462,1,13,-0.19,40.5,63.95,20.0,31.58
30,-0.791,0.573,-0.731,0.139,0.177,-0.66,-0.718,1.005,-0.991,0.092,0.104,-0.489,-0.864,0.141,-0.471,0.185,0.25,-0.831,1177.7,2,1,1,2,0,6,4,0.4,1,10,-0.366,42.5,50.052,10.6,12.484
31,-1.095,-0.028,-0.274,0.297,0.025,-1.264,-1.057,-0.451,-0.379,0.288,0.248,-1.284,-1.134,0.395,-0.169,0.306,-0.198,-1.243,924.3,1,1,0,1,0,3,7,0.7,0,10,-0.13,32.0,29.578,8.0,7.394
32,-0.736,0.223,-0.426,0.053,0.365,-0.579,-0.675,0.045,-0.29,0.007,0.521,-0.374,-0.986,0.362,-0.934,0.126,0.364,-1.037,1083.5,1,0,1,2,1,4,5,0.556,1,9,-0.028,30.0,32.505,15.0,16.253
33,-0.801,0.445,-0.462,0.158,-0.188,-0.585,-0.741,0.494,-0.254,0.122,-0.396,-0.594,-1.309,0.723,-0.966,0.208,-0.086,-0.886,967.2,-1,0,-1,0,1,6,2,0.25,2,8,-0.059,274.0,265.013,302.0,292.094
34,-0.841,0.358,-0.422,0.104,0.032,-0.713,-0.718,0.835,-0.237,0.02,-0.278,-0.45,-0.789,0.039,-0.358,0.147,0.215,-0.697,1266.7,-1,-1,0,0,1,5,6,0.545,3,11,0.129,170.0,215.339,170.0,215.339
35,-1.047,0.147,-0.685,0.318,0.049,-1.12,-1.043,0.087,-0.742,0.344,0.007,-1.261,-1.114,0.262,-0.912,0.314,0.42,-0.857,876.3,1,1,1,1,0,3,6,0.667,0,9,-0.126,80.0,70.104,80.0,70.104
36,-0.57,0.034,-0.198,-0.08,0.717,-0.304,-0.637,0.128,0.072,-0.102,0.578,-0.368,-1.094,0.241,-1.311,0.09,0.862,-0.941,1076.5,1,0,1,1,0,2,6,0.75,4,8,0.205,12.5,13.456,25.0,26.912
37,-0.652,0.29,-0.126,-0.035,0.395,-0.347,-0.451,0.293,-0.117,-0.162,0.662,0.109,-1.379,0.204,-0.785,0.166,0.532,-0.898,1044.4,1,1,1,1,0,3,5,0.625,3,8,0.006,16.0,16.71,64.0,66.842
38,-0.804,-0.142,-0.246,0.174,0.157,-0.858,-0.739,-0.389,-0.298,0.164,0.498,-0.825,-1.661,-0.024,-0.785,0.409,-0.316,-2.06,926.2,1,1,0,1,0,4,4,0.5,2,8,-0.132,10.0,10.0,5.8,5.372
39,-0.235,-0.075,0.098,-0.206,0.758,-0.118,-0.145,-0.051,0.363,-0.231,0.871,-0.049,-0.698,-0.173,-1.194,-0.105,1.254,-0.385,1273.6,2,1,2,2,0,2,6,0.75,4,8,-0.02,4.0,5.094,32.0,40.755
40,-0.757,-0.205,-0.735,0.054,0.486,-0.584,-0.817,-0.232,-0.567,0.085,0.441,-0.717,-1.926,-0.516,-1.444,0.16,1.264,-1.487,804.3,2,1,1,2,0,2,5,0.714,1,7,0.024,40.0,32.172,10.0,10.0
41,-0.262,0.014,0.1,-0.214,0.786,0.204,-0.329,0.022,-0.171,-0.168,0.79,0.231,-1.329,-0.078,1.793,-1.4,3.437,0.876,950.2,3,3,2,3,0,3,3,0.5,3,6,-0.442,10.0,10.0,160.0,152.032
42,-0.949,0.901,-0.818,0.153,-0.469,-0.824,-0.994,0.719,-0.807,0.164,-0.428,-0.988,-4.512,4.702,-4.303,0.695,-2.064,-3.569,734.7,-5,-4,-4,0,5,5,1,0.167,0,6,-0.478,10.0,7.347,10.0,7.347
43,-0.769,0.149,-0.452,0.065,0.369,-0.735,-0.734,-0.089,-0.338,0.028,0.528,-0.655,-0.986,0.362,-0.934,0.126,0.364,-1.037,1055.5,2,1,1,2,0,4,5,0.556,1,9,0.021,15.0,15.832,15.0,15.832
46,-0.854,-0.258,-1.012,0.15,0.33,-0.927,-0.799,-0.227,-1.062,0.1,0.331,-0.781,-0.91,-0.289,-0.961,0.2,0.329,-1.072,1054.7,3,2,1,3,0,3,7,0.7,0,10,-0.022,8.7,9.176,23.6,24.891
47,-0.815,0.232,-0.777,0.105,0.189,-0.738,-0.809,0.111,-0.676,0.074,0.331,-0.873,-0.252,0.163,-0.323,0.026,0.011,-0.225,2348.3,5,0,1,5,0,10,11,0.524,2,21,-0.18,2.257,5.3,2.725,6.4
48,-0.742,-0.155,-0.644,0.159,0.615,-0.677,-0.859,-0.16,-0.816,0.234,0.364,-0.794,-0.23,0.062,-0.376,0.031,0.388,-0.111,1875.8,6,2,3,6,0,6,10,0.625,1,16,-0.308,4.318,8.1,5.118,9.6
49,-0.925,-0.396,-0.565,0.199,0.479,-1.1,-0.867,-0.452,-0.2,0.142,0.625,-0.954,-0.983,-0.34,-0.93,0.256,0.332,-1.247,1013.6,0,0,0,0,0,0,10,1.0,1,10,0.376,10.458,10.6,12.135,12.3
52,-1.051,-0.024,-0.636,0.309,0.016,-1.308,-1.052,-0.004,-0.392,0.334,-0.018,-1.249,-1.049,-0.044,-0.88,0.284,0.05,-1.368,955.5,1,1,0,1,0,3,7,0.7,0,10,0.207,32.0,30.576,8.0,7.644
53,-0.796,0.086,-0.866,0.12,0.311,-0.794,-0.834,0.072,-1.004,0.209,0.339,-0.893,-0.758,0.099,-0.728,0.031,0.282,-0.696,1133.7,2,1,1,2,0,4,6,0.6,1,10,-0.024,16.0,18.139,16.0,18.139
54,-0.563,-0.179,-1.098,0.04,0.869,-0.348,-0.456,-0.104,-0.825,0.012,1.087,0.016,-0.44,-0.13,-0.88,0.043,0.529,-0.34,1558.4,4,2,2,4,0,4,8,0.667,1,12,-0.17,10.0,10.0,6.609,10.3
55,-0.462,-0.129,-0.579,-0.09,0.775,-0.137,-0.421,-0.086,-0.24,-0.18,0.637,-0.053,-0.317,-0.121,-0.491,-0.019,0.701,-0.125,1662.4,4,2,1,4,0,4,8,0.667,3,12,-0.098,10.0,10.0,46.319,77.0
56,-0.582,0.016,-0.51,-0.077,0.48,-0.289,-0.584,-0.085,-0.674,-0.09,0.556,-0.076,-0.464,0.163,-0.117,-0.075,0.331,-0.288,1424.1,4,3,1,4,0,5,6,0.545,3,11,-0.115,10.0,10.0,63.198,90.0
57,-0.584,-0.242,-1.164,0.114,0.858,-0.59,-0.671,-0.42,-0.936,0.115,0.822,-0.818,-0.353,-0.113,-0.845,0.064,0.505,-0.358,1660.5,5,1,2,5,0,5,8,0.615,0,13,-0.349,10.0,10.0,46.432,77.1
58,-0.611,-0.096,-1.123,0.081,0.678,-0.242,-0.729,-0.188,-1.128,0.125,0.584,-0.462,-0.492,-0.003,-1.117,0.038,0.772,-0.023,1275.0,5,1,4,5,0,6,4,0.4,0,10,-0.48,10.0,10.0,78.745,100.4
59,-0.685,-0.012,-1.083,0.13,0.527,-0.471,-0.909,0.163,-0.948,0.308,0.097,-1.045,-0.273,-0.002,-0.621,0.021,0.429,-0.013,1702.6,6,1,4,6,0,8,6,0.429,0,14,-0.42,10.0,10.0,22.084,37.6
60,-0.511,-0.121,-0.781,-0.082,0.624,-0.206,-0.507,-0.194,-0.713,-0.073,0.703,-0.41,-1.096,-0.087,-1.375,-0.348,1.411,0.085,928.4,3,1,3,3,0,3,4,0.571,1,7,-0.191,200.0,185.68,10.0,10.0
61,-0.536,-0.178,-0.839,-0.058,0.674,-0.365,-0.507,-0.194,-0.713,-0.073,0.703,-0.41,-1.181,-0.286,-1.579,-0.265,1.584,-0.47,913.4,2,1,2,2,0,2,5,0.714,1,7,0.041,25.0,22.835,100.0,91.34
62,-0.534,-0.148,-0.853,-0.064,0.643,-0.281,-0.507,-0.194,-0.713,-0.073,0.703,-0.41,-0.787,-0.191,-1.053,-0.177,1.056,-0.313,1041.6,3,1,2,3,0,3,5,0.625,1,8,-0.101,25.0,26.04,100.0,104.16
63,-0.534,-0.148,-0.853,-0.064,0.643,-0.281,-0.472,-0.115,-0.632,-0.106,0.634,-0.188,-0.787,-0.191,-1.053,-0.177,1.056,-0.313,1041.6,3,2,2,3,0,3,5,0.625,1,8,-0.101,25.0,26.04,100.0,104.16
64,-0.552,-0.169,-0.909,-0.05,0.658,-0.34,-0.472,-0.115,-0.632,-0.106,0.634,-0.188,-0.633,-0.243,-0.892,-0.091,0.879,-0.512,1154.8,3,2,1,3,0,3,6,0.667,1,9,-0.031,3.1,3.58,12.5,14.435
65,-0.547,-0.127,-0.916,-0.06,0.616,-0.223,-0.591,-0.097,-1.112,-0.038,0.566,-0.142,-0.521,-0.147,-0.995,-0.004,0.529,-0.303,1411.2,5,3,2,5,0,5,6,0.545,1,11,-0.225,6.3,8.891,12.5,17.64
66,-0.562,-0.163,-0.953,-0.045,0.647,-0.324,-0.591,-0.097,-1.112,-0.038,0.566,-0.142,-0.55,-0.214,-1.063,0.023,0.587,-0.488,1396.2,4,3,1,4,0,4,7,0.636,1,11,-0.077,1.6,2.234,6.3,8.796
67,-0.578,-0.199,-0.99,-0.03,0.679,-0.425,-0.626,-0.176,-1.194,-0.005,0.635,-0.363,-0.55,-0.214,-1.063,0.023,0.587,-0.488,1381.2,3,2,1,3,0,3,8,0.727,1,11,0.071,3.1,4.282,50.0,69.06
68,-0.569,-0.159,-0.984,-0.041,0.64,-0.313,-0.626,-0.176,-1.194,-0.005,0.635,-0.363,-0.391,-0.11,-0.746,-0.003,0.397,-0.227,1637.6,5,2,2,5,0,5,8,0.615,1,13,-0.109,12.5,20.47,10.0,10.0
69,-0.582,-0.189,-1.015,-0.029,0.667,-0.398,-0.66,-0.256,-1.275,0.028,0.705,-0.585,-0.391,-0.11,-0.746,-0.003,0.397,-0.227,1622.6,4,1,2,4,0,4,9,0.692,1,13,0.016,25.0,40.565,10.0,10.0
70,-0.763,0.193,-1.183,0.114,0.285,-0.816,-0.9,0.37,-1.067,0.173,0.052,-1.054,-0.532,0.108,-1.024,0.055,0.393,-0.439,1256.9,2,0,2,2,0,5,6,0.545,0,11,-0.002,3.182,4.0,31.824,40.0
71,-0.722,0.041,-0.256,0.06,0.632,-0.447,-0.699,-0.044,-0.229,0.111,0.701,-0.523,-0.62,-0.203,-0.131,0.022,0.615,-0.336,1348.9,2,2,0,2,0,4,7,0.636,2,11,-0.205,7.0,9.442,60.0,80.934
72,-0.672,0.21,-0.178,0.009,0.406,-0.517,-0.792,-0.28,-0.172,0.161,0.602,-0.742,-0.321,-0.013,-0.079,-0.043,0.351,-0.185,1862.3,-1,1,-1,2,3,7,7,0.5,3,14,-0.317,130.0,242.099,130.0,242.099
74,-0.853,-0.128,-1.037,0.147,0.284,-0.958,-0.831,0.145,-1.059,0.113,0.155,-0.892,-0.417,-0.107,-0.576,0.045,0.249,-0.337,1480.3,3,1,2,3,0,4,10,0.714,0,14,0.046,5.0,7.402,20.0,29.606
75,-0.865,-0.109,-0.998,0.154,0.266,-0.95,-0.831,0.145,-1.059,0.113,0.155,-0.892,-0.469,-0.12,-0.648,0.05,0.28,-0.379,1367.1,3,1,2,3,0,4,9,0.692,0,13,-0.007,5.0,6.836,20.0,27.342
76,-0.852,-0.216,-0.749,0.142,0.414,-0.942,-0.707,-0.482,-0.541,0.03,0.776,-0.862,-0.601,0.018,-0.589,0.141,0.1,-0.705,1384.2,1,0,0,1,0,2,11,0.846,1,13,0.278,1.2,1.661,2.5,3.46
77,-0.881,-0.194,-0.638,0.157,0.349,-0.966,-0.707,-0.482,-0.541,0.03,0.776,-0.862,-0.773,0.091,-0.717,0.161,0.075,-0.755,1157.8,1,0,1,1,0,2,9,0.818,1,11,0.232,2.5,2.894,5.0,5.789
79,-0.737,-0.206,-0.425,0.146,0.524,-0.671,-0.776,0.065,-0.731,0.113,0.426,-0.617,-0.537,-0.237,-0.326,0.126,0.434,-0.468,1343.9,1,0,1,1,0,5,6,0.545,2,11,0.028,30.0,40.317,40.0,53.756
80,-0.818,-0.269,-0.457,0.189,0.534,-0.942,-0.797,-0.17,-0.619,0.201,0.5,-0.803,-0.589,-0.119,-0.256,0.131,0.338,-0.676,1369.1,2,1,1,2,0,4,8,0.667,1,12,0.094,40.0,54.764,50.0,68.455
81,-0.762,-0.352,-0.496,0.176,0.416,-0.851,-0.752,-0.152,-0.648,0.215,0.27,-0.737,-0.525,-0.274,-0.303,0.1,0.3,-0.567,1411.1,1,1,0,1,0,5,7,0.583,2,12,0.08,30.0,42.333,40.0,56.444
82,-0.813,-0.378,-0.6,0.214,0.463,-0.97,-0.752,-0.152,-0.648,0.215,0.27,-0.737,-0.746,-0.504,-0.303,0.204,0.538,-0.986,1247.9,1,1,0,1,0,4,7,0.636,1,11,0.085,50.0,62.395,60.0,74.874
83,-0.914,-0.171,-0.995,0.194,0.267,-1.055,-0.929,-0.045,-1.109,0.196,0.135,-1.23,-0.589,-0.174,-0.718,0.098,0.322,-0.559,1211.0,1,0,1,1,0,2,10,0.833,0,12,0.276,12.5,15.138,25.0,30.275
85,-0.765,0.061,-0.841,0.066,0.238,-0.762,-0.572,0.085,-0.517,-0.075,0.278,-0.354,-0.44,0.091,-0.589,0.052,0.145,-0.431,1655.4,1,1,1,3,2,6,8,0.571,1,14,-0.108,15.0,24.831,8.0,13.243
86,-0.889,-0.029,-1.047,0.172,0.223,-1.024,-0.929,-0.045,-1.109,0.196,0.135,-1.23,-0.545,0.069,-0.807,0.06,0.246,-0.506,1241.0,1,0,1,1,0,3,9,0.75,0,12,0.241,15.0,18.615,250.0,310.25
87,-0.896,0.153,-0.84,0.172,0.132,-0.85,-0.939,0.349,-0.982,0.197,0.096,-0.95,-0.196,0.169,-0.253,0.026,-0.01,-0.148,2652.2,4,0,1,4,0,11,14,0.56,1,25,-0.03,18.852,50.0,0.754,2.0
88,-0.941,-0.028,-0.73,0.208,0.116,-0.955,-0.903,-0.078,-0.509,0.129,0.271,-0.93,-0.185,-0.065,-0.084,0.053,0.062,-0.186,3189.8,3,-1,1,6,3,13,18,0.581,1,31,-0.077,18.81,60.0,10.0,10.0
89,-0.914,0.039,-0.56,0.179,0.162,-0.946,-0.905,-0.087,-0.545,0.128,0.219,-0.983,-0.196,-0.076,0.051,0.064,0.072,-0.258,3417.9,3,-1,0,5,2,14,18,0.562,2,32,-0.029,17.555,60.0,10.0,10.0
90,-0.833,-0.099,-0.643,0.146,0.347,-0.893,-0.651,-0.436,-0.077,-0.041,0.883,-0.622,-0.214,0.044,-0.269,0.037,0.029,-0.172,2654.0,4,0,2,4,0,9,15,0.625,3,24,0.044,20.723,55.0,10.0,10.0
91,-0.877,-0.018,-0.659,0.143,0.272,-0.889,-0.873,0.02,-0.699,0.128,0.177,-1.092,-0.482,-0.129,-0.361,0.04,0.316,-0.372,1398.1,1,0,1,1,0,3,10,0.769,2,13,0.234,71.526,100.0,10.0,10.0
92,-0.876,-0.014,-0.646,0.144,0.292,-0.869,-0.871,0.029,-0.663,0.129,0.229,-1.039,-0.482,-0.129,-0.361,0.04,0.316,-0.372,1398.1,1,0,1,1,0,3,10,0.769,2,13,0.218,143.051,200.0,10.0,10.0
93,-0.86,-0.005,-0.523,0.114,0.251,-0.904,-0.873,0.02,-0.699,0.128,0.177,-1.092,-0.482,-0.129,-0.361,0.04,0.316,-0.372,1414.1,1,0,1,1,0,3,10,0.769,3,13,0.261,91.931,130.0,10.0,10.0
94,-0.761,0.018,-0.593,0.044,0.426,-0.769,-0.649,-0.427,-0.041,-0.04,0.934,-0.569,-0.449,0.039,-0.622,0.058,0.155,-0.461,1625.4,1,0,1,1,0,4,10,0.714,3,14,0.239,79.98,130.0,10.0,10.0
95,-0.781,-0.23,-0.518,0.079,0.555,-0.79,-0.668,-0.385,-0.388,-0.0,0.81,-0.535,-0.401,-0.234,-0.453,0.04,0.419,-0.401,1585.3,2,1,1,2,0,3,11,0.786,2,14,0.099,35.2,55.803,24.2,38.364
96,-0.914,-0.231,-0.661,0.212,0.393,-1.128,-0.749,-0.49,-0.459,0.054,0.815,-0.878,-0.627,0.053,-0.722,0.168,0.187,-0.76,1242.9,1,0,1,1,0,2,10,0.833,1,12,0.151,42.1,52.326,34.5,42.88
97,-0.754,0.03,-0.595,0.117,0.376,-0.669,-0.767,0.176,-0.225,0.095,0.197,-0.504,-0.545,0.029,-0.447,0.117,0.32,-0.518,1411.1,3,1,2,3,0,4,8,0.667,1,12,-0.008,5.457,7.7,2.693,3.8
98,-0.685,0.058,-0.649,0.073,0.455,-0.567,-0.605,0.155,-0.53,-0.015,0.399,-0.36,-0.636,0.033,-0.521,0.136,0.373,-0.604,1354.0,3,1,2,3,0,4,7,0.636,1,11,-0.023,33.235,45.0,36.928,50.0
99,-0.8,0.019,-0.541,0.117,0.294,-0.761,-0.767,0.176,-0.225,0.095,0.197,-0.504,-0.71,-0.05,-0.549,0.127,0.289,-0.797,1254.9,2,1,1,2,0,3,8,0.727,1,11,0.155,12.352,15.5,5.578,7.0
100,-0.777,0.022,-0.575,0.099,0.305,-0.673,-0.767,0.176,-0.225,0.095,0.197,-0.504,-0.584,0.015,-0.412,0.085,0.198,-0.525,1383.1,3,1,2,3,0,4,8,0.667,1,12,0.051,11.424,15.8,5.206,7.2
